1.6005,0.11309
1.5633,0.11379
1.636,0.11351
1.6723,0.11374
1.6084,0.1133
1.6043,0.11377
1.6301,0.11425
1.6223,0.11281
1.578,0.1133
1.5465,0.1133
1.5338,0.11226
1.58,0.11304
1.5053,0.11302
1.4784,0.1122
1.5465,0.1133
1.5549,0.11353
1.5487,0.11304
1.427,0.11274
1.3471,0.1133
1.3625,0.11298
1.2602,0.11396
1.3926,0.11388
1.3471,0.1133
1.0602,0.11374
1.111,0.11171
1.2827,0.11295
1.3181,0.11364
1.4124,0.113
1.3471,0.1133
1.3181,0.11364
1.2827,0.11295
1.2745,0.1123
1.3366,0.11297
1.3101,0.11301
1.3677,0.11239
1.3952,0.11362
1.4413,0.11245
1.4076,0.11212
1.4388,0.11271
1.4715,0.11301
1.4124,0.113
1.5293,0.11408
1.5316,0.11253
1.5903,0.11308
1.6456,0.11351
1.6724,0.11263
1.663,0.11262
1.7342,0.11286
1.7146,0.11308
1.6779,0.11307
1.7002,0.11265
1.6686,0.1131
1.6835,0.11354
1.6797,0.11397
1.638,0.1133
1.663,0.11262
1.6946,0.1133
1.7037,0.1133
1.6946,0.1133
1.6835,0.11354
1.7359,0.11375
1.6609,0.11398
1.6982,0.11396
1.7001,0.11376
1.6928,0.11354
1.6263,0.11235
1.5923,0.11279
1.5675,0.11326
1.5316,0.11253
1.5507,0.11406
1.578,0.1133
1.578,0.1133
1.4528,0.11385
1.492,0.11335
1.2827,0.11295
1.3625,0.11298
1.3523,0.1127
1.4985,0.11382
1.4784,0.1122
1.4576,0.1133
1.3778,0.11267
1.4002,0.11299
1.3727,0.1133
1.2965,0.11301
1.3366,0.11297
1.405,0.11387
1.3952,0.11362
1.3778,0.11267
1.3778,0.11267
1.4621,0.11413
1.4413,0.11245
1.4388,0.11271
1.5164,0.11307
1.5076,0.11279
1.5424,0.11254
1.5862,0.11356
1.5592,0.11304
1.5571,0.1133
1.5944,0.11257
1.5984,0.1133
1.6341,0.1138
1.6779,0.11307
1.6496,0.11306
1.6552,0.11351
1.6591,0.11306
1.6203,0.11426
1.6263,0.11355
1.6476,0.1133
1.6797,0.11397
1.6592,0.1131
1.7074,0.11288
1.6515,0.11282
1.6204,0.11309
1.6263,0.11235
1.6263,0.11355
1.6005,0.11309
1.64,0.1131
1.64,0.1131
1.6761,0.1133
1.6322,0.11285
1.5758,0.11352
1.5944,0.11257
1.6024,0.1128
1.4985,0.11382
1.405,0.11387
1.4829,0.11302
1.4784,0.1122
1.5271,0.11436
1.4896,0.11359
1.4388,0.11271
1.4963,0.11411
1.4829,0.11302
1.3727,0.1133
1.3366,0.11297
1.1807,0.11292
1.2517,0.1133
1.3101,0.11301
1.2517,0.1133
1.3471,0.1133
1.3778,0.11267
1.4483,0.11305
1.4124,0.113
1.4413,0.11245
1.4738,0.11273
1.4317,0.1136
1.5098,0.11251
1.5718,0.11278
1.6456,0.11351
1.6572,0.1133
1.6084,0.1133
1.6982,0.11396
1.6964,0.11307
1.6872,0.11307
1.6686,0.11307
1.632,0.114
